date_time,record_id,open_issues,new_issues,closed_issues,avg_age_open_issues_hr,issue_comment_volume,open_prs,new_prs,merged_prs,avg_age_open_prs_hr,pr_comment_volume
2025-01-06 17:05:26,facebook/react,703,1,1,24247.361437435524,40,4731,12,5,40339.79638730689,5
2025-01-07 17:05:26,facebook/react,699,1,5,24258.119248999275,43,4737,12,6,40340.035218024204,8
2025-01-08 17:05:26,facebook/react,701,4,2,24268.87395390071,21,4738,5,4,40356.1186959816,4
2025-01-09 17:05:26,facebook/react,704,4,1,24253.20343137255,37,4739,11,10,40340.55628629463,7
2025-01-10 17:05:26,facebook/react,702,2,4,24250.79851952605,28,4732,3,10,40356.64482436082,8
2025-01-17 17:05:26,facebook/react,700,15,17,24339.57720866474,189,4755,52,29,40390.31699225109,28
2025-01-24 17:05:26,facebook/react,719,49,30,24180.410568783067,137,4771,33,17,40440.09323973076,36
2025-01-31 17:05:26,facebook/react,718,30,31,24232.10347532836,168,4783,31,19,40529.31991829748,32
2025-02-07 17:05:26,facebook/react,715,12,15,24348.43979587318,108,4791,25,17,40602.7929055146,22
2025-02-14 17:05:26,facebook/react,715,18,18,24438.749235963987,139,4795,28,24,40707.83081079482,12
2025-02-15 17:05:26,facebook/react,720,9,4,24411.053995184404,15,4795,0,0,40731.83081079482,9
2025-02-22 17:05:26,facebook/react,712,22,30,24476.027969152048,111,4799,27,23,40836.66652160136,32
2025-03-01 17:05:26,facebook/react,706,17,23,24553.90237167162,123,4799,19,19,40941.51540224152,47
2025-03-02 17:05:26,facebook/react,704,0,2,24577.90237167162,11,4799,1,1,40965.51540224152,1
2025-03-03 17:05:26,facebook/react,704,2,2,24589.01274836944,15,4803,4,0,40981.60810262927,15
2025-03-04 17:05:26,facebook/react,704,4,4,24587.24249490983,14,4806,9,6,40958.1942422295,12
2025-03-05 17:05:26,facebook/react,704,1,1,24598.36698921449,17,4812,9,3,40950.62597406837,30
2025-03-06 17:05:26,facebook/react,705,2,1,24596.64715949352,23,4814,6,4,40950.96671827536,7
2025-03-07 17:05:26,facebook/react,705,6,6,24607.785342360385,14,4813,3,4,40967.08181226607,10
2025-03-08 17:05:26,facebook/react,705,1,1,24618.92584348709,6,4813,2,2,40991.08181226607,1
2025-03-09 17:05:26,facebook/react,710,6,1,24604.403757820644,15,4813,0,0,41015.08181226607,3
2025-03-10 17:05:26,facebook/react,714,5,1,24602.765943287035,15,4814,1,0,41039.08181226607,8
2025-03-11 17:05:26,facebook/react,711,1,4,24613.94686563711,20,4814,4,4,41055.18040239286,14
2025-03-12 17:05:26,facebook/react,715,6,2,24586.77995468975,20,4814,3,3,41071.27853964894,2
2025-03-13 17:05:26,facebook/react,706,0,9,24610.77995468975,23,4812,17,19,41071.5765596688,11
2025-03-14 17:05:26,facebook/react,706,0,0,24634.77995468975,24,4814,13,11,41079.77999033492,12
2025-03-15 17:05:26,facebook/react,707,2,1,24645.987452982576,17,4810,3,7,41103.77999033492,4
2025-03-16 17:05:26,facebook/react,694,2,15,24669.987452982576,21,4813,4,1,41104.0812687053,6
2025-03-17 17:05:26,facebook/react,694,2,2,24681.18299025543,26,4813,5,5,41112.28846382007,12
2025-03-18 17:05:26,facebook/react,696,2,0,24679.572031997,39,4814,8,7,41120.49980583818,37
2025-03-19 17:05:26,facebook/react,693,0,3,24703.572031997,29,4816,8,6,41128.71420430073,9
2025-03-20 17:05:26,facebook/react,693,0,0,24727.572031997,28,4815,13,14,41144.82259753134,2
2025-03-21 17:05:26,facebook/react,693,1,1,24751.572031997,23,4813,9,11,41153.0353826237,13
2025-03-22 17:05:26,facebook/react,694,1,0,24762.73921891192,15,4810,5,8,41177.0353826237,5
2025-03-23 17:05:26,facebook/react,696,2,0,24761.1001318438,4,4810,0,0,41201.0353826237,0
2025-03-24 17:05:26,facebook/react,699,3,0,24746.688916738443,7,4804,1,7,41217.130402578034,0
2025-03-25 17:05:26,facebook/react,699,1,1,24770.688916738443,21,4811,14,7,41170.10005343926,6
2025-04-01 17:05:26,facebook/react,706,12,5,24849.17753146813,88,4819,37,29,41235.76263997624,19
2025-04-08 17:05:26,facebook/react,708,6,4,24965.98822756081,75,4828,22,13,41325.00487331385,18
2025-04-15 17:05:26,facebook/react,705,15,18,25108.23687699635,60,4837,28,19,41414.29017289117,33
2025-04-22 17:05:26,facebook/react,716,25,14,25096.58537999773,61,4846,26,17,41479.90106224963,9
